PTS Greedy 10 LR	Serviced: 1000, Unfair: 0, UserN :1000
Shuttle0,	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,6,6,6,6,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,40,40,40,41,41,41,41,41,41,41,43,43,42,42,42,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,44,42,42,42,42,43,43,43,43,44,44,44,43,43,43,43,43,43,43,43,43,43,43,43,43,41,40,40,40,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,41,41,41,44,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,30,30,30,28,28,28,28,24,24,24,26,26,26,29,29,29,29,29,29,38,38,38,38,45,45,45,45,45,45,45,45,45,45,45,45,44,44,44,42,42,42,42,45,45,45,45,45,45,45,45,42,42,42,42,45,45,45,45,45,45,45,45,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,41,41,40,40,40,38,38,38,38,21,21,21,21,21,21,20,20,20,19,19,19,18,18,18,18,17,17,17,14,14,14,14,12,12,12,10,10,9,9,9,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shuttle1,	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,5,5,5,5,4,4,4,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,17,17,24,24,24,23,23,23,23,45,45,45,45,45,45,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,21,21,25,25,25,28,28,28,28,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,41,41,41,39,39,39,39,39,39,39,43,43,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,43,43,43,43,43,45,45,45,45,45,45,25,25,25,25,25,25,25,45,45,45,45,45,45,45,45,45,44,44,44,40,40,40,40,23,23,23,24,24,24,24,22,22,22,24,24,23,23,23,24,24,24,24,28,28,28,28,28,28,28,28,26,26,26,26,31,31,31,31,31,31,31,31,30,30,30,28,28,28,28,28,28,28,29,29,29,29,29,29,28,29,29,29,28,28,15,15,15,13,13,13,13,13,13,13,11,11,11,9,9,9,9,9,9,7,7,7,7,5,5,5,5,5,5,5,5,5,5,3,3,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shuttle2,	0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,22,22,22,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shuttle3,	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0,0,0,0,17,17,17,17,17,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18,18,18,18,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shuttle4,	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,14,14,0,0,14,14,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,23,23,23,23,23,23,23,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,15,15,35,35,35,17,17,17,0,0,0,0,0,0,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

How early,	-6585/1000,	28,32,15,15,13,5,15,-20,-16,21,7,38,38,38,38,38,38,38,38,38,38,38,38,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,18,18,18,18,18,18,18,18,18,18,18,18,18,18,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,-5,36,36,33,26,37,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-11,-11,-11,-11,-11,26,33,-24,-24,-24,-24,-24,-24,-24,-24,-11,8,14,22,27,22,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,22,27,-24,-11,22,21,21,21,21,21,21,21,21,21,21,21,21,21,19,19,19,19,19,19,19,19,19,19,19,19,19,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-43,2,16,16,16,16,16,16,16,-24,-11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,-24,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,22,-59,-59,-59,-59,-59,-59,-59,-59,-4,-4,-4,-4,-4,-4,-4,-24,6,-24,-85,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-84,-24,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,-15,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,-88,-88,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,31,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,19,-59,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-48,-24,-32,-59,19,-69,-32,-59,-4,-111,-69,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-59,-67,-43,-9,25,-4,-43,-32,-44,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,-23,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,-4,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,-59,-67,-43,-26,-32,-43,-9,-4,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,23,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,-23,-67,20,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,-23,-4,-67,23,20,-77,-67,-50,-58,-43,-37,-32,-15,-43,-9,-4,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,-117,-81,-23,-19,-4,-67,-2,-7,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,21,37,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,-67,-58,-37,-32,-43,-9,-18,-4,35,-103,12,-88,-109,-103,-88,-73,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-56,-56,-56,-56,-56,-56,-32,-43,-18,-41,-30,12,4,-67,-7,-27,-27,-27,-27,-27,-27,-27,35,-12,7,-88,-75,-71,-43,-41,-30,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,9,0,4,-67,-27,-27,-27,-27,-27,-27,-27,-27,-21,-17,-67,-27,-27,-27,-27,-27,-27,-27,-27,-21,-29,-17,-112,-41,-30,0,4,-3,-87,-59,-121,-87,-79,-87,-89,-67,-59,-29,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-31,-56,-4,-11,4,-4,10,-1,-5,-13,-42,-78,6,-152,-89,-67,-59,-35,-42,-56,-14,-4,10,-1,9,13,-31,-90,-78,-28,-13,-4,-59,-42,-22,-56,-25,-14,-31,-25,-1,-36,-78,-70,-46,-28,-36,-13,-4,-142,-64,-46,-56,-31,-25,-70,-74,-34,-49,-38,-36,-13,-4,-84,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-76,-70,-74,-84,-57,-34,-49,-38,-36,-33,-64,-56,-31,-25,-74,-84,-57,-49,-60,-33,-61,-53,-61,-53,-60,-54,-61,-143,-66,-51

How wait,	26227/1000,	4,5,42,42,17,6,2,2,2,2,2,2,2,2,2,2,2,17,6,17,1,2,17,1,2,5,1,0,0,0,0,0,0,0,0,0,0,0,5,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,23,7,2,25,17,17,17,17,17,17,17,17,17,17,17,17,17,19,19,19,19,19,19,19,19,19,19,7,7,7,7,7,7,7,7,7,7,7,7,23,23,23,23,23,23,23,23,25,25,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,91,91,91,91,91,91,91,91,91,91,91,91,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,12,12,12,12,12,12,7,56,56,12,12,12,12,12,12,12,12,12,12,12,12,12,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,65,65,65,65,65,65,65,65,65,65,65,65,5,5,5,5,5,5,5,5,5,53,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,56,56,56,56,12,12,12,12,12,12,12,12,12,12,12,12,12,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,7,38,12,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,14,14,14,14,14,14,14,14,14,14,22,13,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,13,8,22,13,12,31,31,31,31,31,31,31,31,31,31,31,31,31,47,47,47,47,47,47,47,47,47,47,47,18,39,31,12,13,70,47,39,22,7,2,83,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,62,18,39,31,12,106,22,56,28,7,19,13,2,18,39,31,12,55,55,55,55,55,55,55,55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55,22,56,7,19,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,47,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,31,55,47,49,28,55,22,56,53,7,19,2,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,141,31,55,47,49,28,10,21,21,21,21,21,21,21,21,21,21,21,21,21,17,1,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,50,22,36,36,58,36,21,7,19,2,3,141,105,31,61,105,20,20,20,20,20,20,20,20,20,20,20,36,36,36,36,36,36,36,36,36,36,36,21,7,37,31,20,17,14,55,10,3,14,69,31,114,90,21,40,48,48,31,20,17,24,14,55,45,75,55,97,45,75,9,16,48,48,31,20,24,14,11,49,130,125,55,119,97,27,77,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,49,16,11,30,16,31,20,49,41,14,11,24,14,22,19,21,130,87,27,77,49,16,11,49,30,22,16,19,29,25,43,20,41,11,24,21,14,100,56,128,71,77,49,16,60,11,33,49,32,16,19,108,44,44,44,44,44,44,32,43,20,41,11,24,56,26,21,14,128,73,49,16,11,33,15,16,44,44,44,44,44,44,44,44,44,44,44,44,44,32,43,54,64,66,11,24,56,26,21,14,55,65,44,44,44,44,44,44,44,44,44,44,44,44,44,32,54,102,64,59,66,11,24,56,57,26,65,55,49,33,46,15,16,54,102,64,59,34,11,56,26,65,55,15,35,15,34,56,26,55,35,121,34,55
