AGreedy PG	Serviced: 934, Unfair: 0, UserN :1000
Shuttle0,	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,10,12,12,12,12,9,9,9,9,10,10,10,11,11,11,11,11,11,11,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,18,18,18,18,18,18,18,17,17,17,17,17,17,14,14,14,13,13,13,13,11,11,11,11,11,11,11,11,11,11,13,13,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,13,13,13,11,11,11,11,11,11,11,10,10,10,10,10,10,13,11,11,11,12,12,13,13,13,45,45,45,45,45,45,45,43,43,43,45,45,45,45,45,45,45,45,45,45,45,45,45,43,43,43,43,42,42,42,42,42,43,43,43,45,45,45,45,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,15,15,15,15,15,15,15,16,16,16,16,16,16,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,43,43,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,43,43,42,42,41,41,41,41,41,41,41,26,26,26,26,26,26,26,26,29,29,29,29,29,29,29,29,31,31,31,31,31,31,31,13,13,13,13,13,13,13,10,10,10,10,10,10,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44,44,44,45,45,45,45,45,43,43,43,43,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,18,18,18,18,20,20,20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,15,15,15,15,15,15,15,15,26,26,26,26,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44,44,44,44,43,43,43,45,45,45,45,45,26,26,26,26,14,14,14,14,14,14,14,14,13,13,13,13,11,11,11,11,10,10,10,10,9,9,9,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0
Shuttle1,	0,0,0,0,0,0,0,1,1,1,1,1,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,7,7,7,7,7,7,9,11,11,11,10,10,14,14,14,19,19,19,19,21,21,21,21,21,21,20,20,20,20,20,20,19,19,19,19,18,18,18,18,18,18,18,17,17,17,18,18,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,24,24,24,24,20,20,20,20,21,21,21,21,23,23,23,22,22,22,22,22,22,22,17,17,17,17,17,17,45,45,45,45,45,45,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,43,43,43,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,17,17,17,17,17,17,17,18,18,18,18,18,18,45,45,45,45,45,45,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,43,42,42,42,43,43,43,43,41,41,41,41,41,41,41,41,41,41,41,41,43,43,43,43,41,41,41,41,43,43,43,11,11,11,11,11,11,11,11,11,11,11,11,11,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44,44,44,45,45,45,45,45,45,45,45,45,45,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,44,44,44,11,11,11,11,11,11,11,12,12,12,12,12,12,12,19,19,19,22,22,18,18,18,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,43,43,43,16,16,16,16,16,16,16,16,17,17,17,17,20,20,20,20,18,18,18,18,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,15,13,13,13,10,10,10,10,10,8,8,8,8,45,45,45,45,45,45,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44,44,44,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,0
Shuttle2,	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,45,45,45,45,45,45,45,45,45,45,32,32,32,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,45,45,45,45,45,45,45,45,45,45,45,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,4,4,4,4,4,4,4,4,4,4,4,4,4,4,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,45,45,45,45,45,45,45,45,45,45,45,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shuttle3,	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,31,31,31,31,31,31,31,31,31,31,31,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,45,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,32,32,32,32,32,32,33,33,33,33,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,3,3,3,3,3,3,3,3,3,3,3,3,3,3,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,30,30,30,30,30,30,30,30,30,30,32,32,32,32,32,32,32,32,30,30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
Shuttle4,	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,28,28,28,28,28,28,28,28,28,28,28,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,45,45,45,45,45,45,45,45,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0

How early,	-58291/934,	-38,-2,-29,3,18,-106,12,-83,-30,-17,4,-57,-20,-21,19,-9,0,-27,6,-37,26,-59,3,-65,-26,5,-15,-42,-45,1,13,-67,8,17,-6,-26,-6,13,1,-331,7,-35,3,-30,-8,-33,-5,20,7,-5,-63,-30,16,23,10,-36,-8,24,4,-41,-9,-26,-56,-46,5,-44,13,-14,-15,19,-29,-21,-59,-1,-50,13,-1,11,4,-110,-37,-4,-23,-39,-5,0,-72,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,-37,8,-57,-5,-11,-41,-24,-38,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-73,-79,-27,-201,22,-9,-40,-14,-14,-25,-6,-34,-45,-48,-1,-3,-49,-67,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-228,-15,-163,-17,-56,-64,-6,-19,-104,-61,-26,-28,-27,-36,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,-20,-45,31,-39,-29,-36,-46,-85,-24,-47,30,-36,-39,22,-72,-45,-8,13,-6,-1,11,-81,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66,-58,-186,0,-12,-8,-42,-42,-124,6,0,16,-9,-98,-98,-156,-30,-49,-4,-14,-16,-27,9,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,13,13,13,13,13,13,13,13,13,13,13,13,-109,-112,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,-66,-52,-33,-21,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-3,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-58,-77,-23,17,-20,-51,20,-133,22,-69,-5,-77,19,-79,6,-43,-14,-28,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-41,-84,-84,-84,-84,-72,-71,-10,-17,4,-19,3,-50,-12,1,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-34,-6,28,-1,-182,24,-8,-83,-144,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-29,-118,-65,-67,11,-29,-98,-52,-65,-65,-65,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-165,-119,-10,-26,-39,-11,-38,-217,-69,-102,-18,-215,-176,-32,-63,-63,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-45,-11,-106,-21,-58,-33,-56,-11,-37,-25,-42,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-121,-119,-71,-48,-32,-2,-1,-80,-24,10,-29,-107,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-44,-266,-49,-30,-17,-19,-55,7,-40,-5,-59,-28,-123,-46,-168,15,-67,-15,-110,-41,-101,10,-55,9,-63,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-273,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-213,-288,-153,-153,-153,-153,-153,-153,-44,-60,-89,-55,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-50,23,-9,-331,-288,-181,-181,-181,-181,-181,-181,-181,-181,-181,-181,-181,-181,-181,-181,-181,-181,-181,-181,-12,-115,-10,0,-160,-4,-18,-38,-88,-72,-43,-29,-39,-116,-125,-137,-21,-34,-47,-230,-230,-230,-230,-230,-230,-230,-230,-230,-177,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-137,-79,-263,-181,-52,-110,-83

How wait,	56203/934,	6,10,1,1,20,0,4,5,14,32,17,23,26,15,10,36,27,31,6,3,6,27,29,25,44,21,19,0,15,18,6,45,16,7,15,4,7,12,6,21,17,3,6,31,29,1,31,12,11,9,43,34,5,9,22,13,34,2,31,22,47,42,14,24,19,8,11,1,11,9,32,7,31,31,12,9,25,18,15,23,31,25,9,48,14,1,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,23,19,15,33,25,23,32,37,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,29,41,5,38,16,15,0,32,32,26,21,12,32,40,25,7,39,29,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,49,29,24,31,19,41,32,4,21,79,17,28,19,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,36,9,1,43,33,14,70,59,48,17,0,31,7,16,76,73,26,5,22,9,5,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,32,38,38,27,52,52,52,19,19,11,5,116,116,84,62,49,5,15,31,34,18,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,7,7,7,7,7,7,7,7,7,7,7,7,81,84,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,34,20,13,39,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,21,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,76,51,47,1,58,29,18,151,6,29,29,55,19,27,24,29,10,64,45,45,45,45,45,45,45,45,45,45,45,45,45,42,47,47,47,47,58,33,11,35,24,45,15,14,8,27,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,60,31,2,3,200,3,9,57,45,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,6,84,89,23,1,36,84,73,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,133,137,42,44,39,37,34,235,31,76,37,187,166,45,67,67,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,45,12,86,19,79,39,68,42,7,7,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,139,131,103,66,50,20,13,57,62,16,17,71,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,63,284,50,45,38,28,33,23,18,32,21,29,124,6,146,3,57,53,120,65,69,28,20,9,37,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,225,191,191,191,191,191,191,22,76,47,59,75,75,75,75,75,75,75,75,75,75,75,14,15,5,299,260,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,36,138,34,19,184,31,31,24,48,40,44,34,60,154,149,111,59,62,55,248,248,248,248,248,248,248,248,248,195,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,161,94,287,201,78,145,115
